Customer ID,Loan Amount
C-34962,57009.72
C-40936,6832.037
C-22574,830.1014
C-34546,152477.08
C-20806,93415.664
C-11758,11515.526
C-5864,51954.688
C-46486,87948.37
C-41685,6676.443
C-49987,52454.453
C-4891,52888.348
C-1062,47838.73
C-11706,45963.16
C-23011,53300.5
C-25229,109631.98
C-15675,15704.437
C-44144,34933.383
C-44632,54708.574
C-37088,17706.059
C-11250,85630.61
C-49021,24639.7
C-5896,75067.3
C-28340,1433.6593
C-34285,10746.473
C-43444,22569.574
C-33589,44996.023
C-36108,24469.678
C-44135,26930.365
C-48171,83342.3
C-8113,8820.182
C-31698,140284.97
C-24484,26099.154
C-11572,77972.695
C-39293,95375.56
C-2248,15173.459
C-20153,19650.291
C-48743,23528.951
C-19337,49280.957
C-27313,-1508.0757
C-28482,40315.668
C-35567,44021.71
C-13300,15996.78
C-6171,101207.664
C-24556,57557.89
C-19883,99925.75
C-9563,18892.234
C-32823,48933.703
C-1910,27.620234
C-35090,79959.38
C-48097,603.62024
C-6984,127133.67
C-182,55477.05
C-2316,10993.359
C-42718,2428.5776
C-9112,28073.115
C-40365,22614.072
C-21069,48108.703
C-2665,103638.65
C-15219,63187.98
C-10253,38598.234
C-31847,2402.0425
C-29214,24774.486
C-44492,34594.176
C-32841,9155.777
C-224,26349.69
C-18112,167.2808
C-25751,98188.03
C-35173,22963.734
C-39620,88924.93
C-22779,-17744.596
C-443,26641.578
C-20137,10377.182
C-10367,89537.69
C-44613,9050.459
C-3410,13650.412
C-426,52318.88
C-19982,16911.576
C-37942,79990.85
C-45864,15672.474
C-11922,65785.12
C-27679,25879.059
C-26526,92454.16
C-24275,31095.0
C-26174,91126.734
C-9165,32296.771
C-44495,40765.465
C-2043,43818.055
C-37739,62243.184
C-7170,91015.7
C-10799,25859.896
C-6066,52199.336
C-28412,68619.586
C-33122,3526.829
C-49388,45162.87
C-25639,77394.84
C-32699,53464.105
C-38886,6095.401
C-41412,43976.92
C-3887,24803.297
C-15877,116006.35
C-42716,1386.1257
C-4541,-8418.803
C-9073,63260.395
C-47512,35407.254
C-4177,187670.61
C-31638,140260.55
C-21625,61257.53
C-7600,131686.56
C-33426,101524.82
C-43634,19213.521
C-48931,90222.93
C-28355,9139.736
C-40816,2567.9985
C-12265,2520.3926
C-49542,4488.0674
C-19957,7266.8633
C-29721,18617.604
C-43436,113656.14
C-27656,68275.516
C-26996,90067.45
C-40570,2312.915
C-40784,63177.656
C-47254,2912.0596
C-32799,89377.59
C-31093,18330.541
C-32162,62785.492
C-17735,26037.924
C-30945,115273.54
C-4314,30403.578
C-24932,53896.05
C-26147,30090.924
C-23777,11661.681
C-10632,17803.191
C-21897,80180.35
C-31590,33942.684
C-34344,57769.73
C-11027,21920.81
C-33172,11281.797
C-8550,9304.115
C-49612,15033.93
C-32386,39974.754
C-22419,11453.382
C-42985,23229.395
C-18323,26027.473
C-5756,21822.008
C-27908,81008.5
C-489,13355.0625
C-16152,25973.441
C-19109,20238.09
C-32585,88254.25
C-47392,23489.527
C-26005,10290.874
C-35216,42745.605
C-1769,13719.294
C-35803,71390.51
C-46333,25476.424
C-17368,82110.65
C-24329,74067.82
C-939,72457.0
C-45839,20056.834
C-30493,83424.75
C-41999,36819.08
C-41838,3194.8813
C-38612,57762.46
C-33132,61594.61
C-23206,34706.895
C-48077,24072.809
C-21978,74642.914
C-48307,4002.6938
C-13840,6426.0073
C-18286,16003.606
C-43956,-16815.64
C-28720,17950.104
C-23558,19504.62
C-40561,9104.729
C-12202,76510.234
C-764,24252.053
C-43182,76075.99
C-9638,32570.617
C-13639,17906.81
C-32830,25493.178
C-36699,140324.38
C-17186,148913.14
C-10839,79544.64
C-20515,26862.625
C-39749,26468.191
C-26179,39911.336
C-12430,28178.674
C-49009,161581.33
C-37441,93202.56
C-42414,18867.3
C-24108,24876.686
C-28076,49567.945
C-49831,23243.293
C-27503,152793.81
C-4131,48336.26
C-18235,101963.43
C-20907,84215.125
C-4623,129297.086
C-37664,44137.58
C-17969,14466.707
C-46530,275.4042
C-49504,3699.4844
C-16276,51045.527
C-46519,8877.101
C-10593,83271.97
C-28271,35916.453
C-21668,19242.465
C-28659,83361.71
C-49258,8562.121
C-5034,100189.484
C-36797,99106.695
C-8733,163475.42
C-18587,63798.965
C-49149,1215.9232
C-17114,53685.223
C-28146,11872.22
C-28831,34483.816
C-10844,37949.43
C-25592,132098.2
C-7509,87412.8
C-8060,6176.076
C-42990,8915.242
C-12588,15224.92
C-15715,98321.43
C-24716,29607.572
C-44515,39677.06
C-20074,44920.918
C-40664,54356.0
C-8052,84671.56
C-20859,6906.9116
C-40436,22405.766
C-26747,40938.74
C-23673,49128.633
C-14239,91446.3
C-24167,55160.06
C-17868,56301.25
C-35026,152663.03
C-24497,77919.25
C-9037,52724.465
C-41628,61767.7
C-35456,111144.94
C-40051,122036.586
C-23989,105977.24
C-11157,55809.26
C-13885,45485.25
C-33611,36811.254
C-38826,46434.836
C-39694,91878.72
C-42352,11672.365
C-18506,125884.37
C-43450,47345.176
C-26268,211141.97
C-41527,30653.24
C-798,122507.6
C-38452,17816.27
C-28997,8998.965
C-27565,2757.3413
C-12215,65774.836
C-27163,23673.648
C-40228,16666.621
C-44783,3466.436
C-21866,7118.0557
C-39190,24453.213
C-12495,56491.51
C-44617,1872.7666
C-13532,43951.656
C-49461,3511.1343
C-22362,72745.42
C-14902,125803.62
C-38634,2868.0068
C-11731,20782.19
C-31376,14182.261
C-34215,39079.75
C-12722,25093.121
C-48707,51611.562
C-24458,52394.914
C-19594,70228.336
C-47403,29545.068
C-10935,131240.38
C-32711,19358.836
C-8944,37712.207
C-37288,21787.36
C-14494,33556.56
C-5821,49402.605
C-41343,5681.328
C-6229,90869.26
C-37233,21302.178
C-20583,29210.227
C-42487,-6756.992
C-31887,77575.85
C-30392,73050.42
C-47422,2442.2324
C-48295,21965.496
C-1374,71380.016
C-27088,44095.8
C-45850,15808.081
C-33677,26688.654
C-39958,27284.129
C-9471,19840.34
C-33160,45977.395
C-35035,99567.67
C-9347,19969.424
C-40179,7370.2686
C-270,2920.65
C-20626,50184.62
C-16937,86753.6
C-28952,124956.7
C-19368,100040.53
C-29567,148816.56
C-24586,40459.945
C-14571,94947.48
C-23833,63840.773
C-19523,39881.785
C-25420,18237.098
C-16817,31066.002
C-17739,28021.428
C-36083,120072.08
C-41332,12116.3
C-39916,65436.258
C-13559,13816.633
C-22791,21491.059
C-5738,44197.16
C-48271,112007.54
C-3703,100501.04
C-16446,100360.734
C-25343,130601.62
C-36081,44316.406
C-19684,118516.79
C-40117,27464.713
C-17568,31038.273
C-40083,38593.91
C-31097,21792.38
C-17997,77275.36
C-4349,123430.0
C-11302,1247.5007
C-12494,35227.984
C-14289,55629.16
C-29587,3501.8433
C-10864,103223.75
C-11161,76674.836
C-8727,68987.42
C-15070,63805.953
C-3096,7285.364
C-10393,37649.34
C-48576,46165.164
C-13558,71259.24
C-15909,29640.45
C-5258,60590.387
C-17044,31868.764
C-37471,35760.05
C-12241,46957.867
C-350,148574.8
C-34397,2683.63
C-23830,44332.03
C-42433,10109.628
C-5223,2225.94
C-45056,10966.247
C-24765,7002.4614
C-35890,30191.98
C-20672,26070.135
C-47722,1199.7404
C-45356,19690.818
C-139,76239.14
C-26197,4328.498
C-37702,45259.63
C-11853,54715.53
C-23083,55983.906
C-12944,146370.95
C-37950,2171.4219
C-17019,80126.54
C-40296,29855.75
C-10646,35548.49
C-48872,-22854.502
C-10071,88905.72
C-27078,87632.67
C-40408,21432.643
C-41357,23514.883
C-34990,6395.785
C-7522,1584.0818
C-42477,36806.97
C-27154,20144.951
C-26489,48638.35
C-7457,51591.992
C-46792,11915.809
C-41233,33028.727
C-12682,18190.309
C-49959,52359.58
C-25598,28913.025
C-30676,37993.223
C-35938,51743.137
C-10131,60970.375
C-38174,101902.016
C-34647,18380.586
C-3471,26795.201
C-22088,50549.195
C-18676,104374.07
C-18262,6505.8115
C-31143,25182.64
C-46168,30153.363
C-34547,79112.32
C-30085,96439.78
C-22264,31267.986
C-45435,4264.9976
C-26472,6023.366
C-32784,8353.506
C-6992,20375.125
C-33569,8377.023
C-40347,123040.46
C-34190,25228.557
C-7038,99107.56
C-24058,107684.445
C-48629,55217.098
C-15759,52193.97
C-42002,21652.932
C-32595,28409.62
C-28315,42369.27
C-39969,2350.0762
C-40092,118690.586
C-48159,35482.418
C-31681,49864.55
C-21879,36116.24
C-20993,4435.917
C-2481,131397.19
C-9535,30763.48
C-48344,-15482.983
C-49369,54254.64
C-37807,64434.496
C-3362,28460.006
C-25496,122016.43
C-10416,11327.957
C-4718,20689.89
C-928,249.8917
C-46942,13190.729
C-20943,25445.83
C-5273,15604.385
C-36730,54718.758
C-47752,22322.502
C-30607,29175.78
C-38742,19390.805
C-30570,25932.94
C-6797,87561.445
C-14997,49776.273
C-26776,42523.293
C-27342,48215.336
C-19174,125948.77
C-48651,24998.346
C-44701,125975.53
C-47441,2164.1997
C-48180,2863.9175
C-46601,68346.34
C-4305,26424.045
C-18400,82510.25
C-30171,174899.61
C-304,121876.445
C-6846,129224.91
C-14019,20137.672
C-11450,17270.646
C-10856,27646.83
C-772,1674.8014
C-46814,10505.296
C-32941,19574.316
C-26638,20565.725
C-36099,52570.945
C-43300,17090.201
C-24494,5697.91
C-36405,5644.8574
C-5316,35417.37
C-8090,32382.688
C-23785,57717.637
C-30048,1105.507
C-23999,44733.152
C-21246,14671.582
C-24908,47855.293
C-41559,82916.086
C-26732,44652.215
C-34769,99692.39
C-38686,31623.139
C-7852,24719.066
C-6901,20671.725
C-19837,28812.922
C-37143,23249.143
C-40324,163581.52
C-39679,29038.725
C-17499,31554.418
C-22605,31166.14
C-2317,62291.37
C-284,15300.621
C-40260,37096.633
C-5833,60293.57
C-24902,123885.59
C-31837,152197.39
C-18628,5246.858
C-2087,30116.646
C-10209,60032.164
C-27057,69525.086
C-13896,28789.455
C-30394,7621.819
C-34428,47663.273
C-35583,40625.156
C-21258,15905.622
C-22305,95106.375
C-24291,31783.883
C-13503,35729.895
C-7013,44265.543
C-31559,105439.95
C-45937,5347.1963
C-43558,58688.7
C-23740,25439.336
C-39970,37067.715
C-29227,98490.71
C-21379,38064.297
C-46120,2037.5903
C-35858,89693.91
C-42442,2560.5347
C-26851,9261.893
C-49036,7730.11
C-19622,51225.37
C-48793,37070.25
C-6237,157655.2
C-24305,81051.02
C-19328,20024.252
C-17406,107247.0
C-26235,15504.664
C-17606,71979.6
C-47125,5688.1855
C-40956,24908.238
C-24931,17202.494
C-46311,108586.36
C-7944,35331.574
C-35048,113207.15
C-27769,33454.195
C-14641,24305.531
C-31440,92017.56
C-35960,-714.63196
C-25575,13627.054
C-1182,50966.203
C-28654,43660.348
C-37239,35753.81
C-41829,136529.45
C-15383,63576.504
C-38711,69050.35
C-37629,27346.559
C-27543,1297.3025
C-31344,17520.49
C-21976,49783.305
C-33628,36851.547
C-47454,49440.19
C-7997,61359.31
C-31159,93480.08
C-44590,4326.4346
C-24014,56446.56
C-40662,132790.47
C-26384,48969.74
C-46472,66859.74
C-19741,83866.56
C-45481,41629.1
C-8702,44248.79
C-17322,68016.72
C-31561,25628.617
C-42227,32155.08
C-12732,70658.766
C-36082,15380.087
C-32911,82882.05
C-41254,26631.53
C-38434,15113.835
C-38703,93216.82
C-48911,3894.81
C-32904,50007.848
C-11919,134634.48
C-39652,59212.938
C-47710,44414.242
C-26709,-12.509339
C-28825,207215.88
C-11649,77697.875
C-17458,5696.049
C-2477,71697.5
C-7620,31072.4
C-19853,29108.047
C-42943,6432.099
C-40666,143443.17
C-32186,83914.586
C-21125,22689.844
C-152,2611.5957
C-6138,118877.54
C-48938,21945.719
C-3184,38704.004
C-6717,15083.717
C-20874,126730.75
C-4716,31773.67
C-10249,26826.635
C-26136,13342.6045
C-31987,39654.957
C-19488,17473.416
C-48890,-8655.32
C-29133,110829.52
C-516,62983.934
C-38193,65475.69
C-28613,30860.338
C-43191,15963.101
C-3253,69815.26
C-44858,51843.98
C-17233,11960.619
C-17429,29133.623
C-415,82518.055
C-9484,125892.09
C-48680,49135.617
C-42595,9587.8
C-3275,147350.89
C-8291,44167.414
C-30451,51761.883
C-49857,32063.502
C-28293,26632.117
C-34027,53534.44
C-30385,2786.376
C-25821,90044.97
C-32290,24352.812
C-35653,42623.9
C-8615,95224.02
C-13137,20032.105
C-13038,557.4407
C-31230,32065.19
C-48940,92704.234
C-14941,10236.269
C-3148,13111.597
C-7229,103988.85
C-47950,51103.04
C-28554,62727.32
C-13847,17325.771
C-13694,64150.66
C-7383,31294.086
C-24360,108214.79
C-46949,29355.941
C-1329,21186.54
C-15612,32979.984
C-3738,49401.227
C-22025,40963.387
C-13859,70666.08
C-44588,12779.522
C-2385,137263.52
C-4187,69769.75
C-11900,77604.625
C-14351,22774.527
C-47548,5099.095
C-49781,49999.37
C-32332,7544.9556
C-18962,91999.9
C-30792,88320.77
C-7429,118232.484
C-2586,34607.402
C-46445,5465.8613
C-4304,7769.2056
C-37665,49887.445
C-25308,23368.975
C-21706,32678.818
C-19492,12103.397
C-15341,60288.387
C-49893,42545.66
C-44400,17273.701
C-31585,64891.11
C-48683,8108.1924
C-28993,68815.51
C-3582,32147.053
C-40249,233.92155
C-44979,8000.8184
C-23211,124894.914
C-3706,74467.375
C-4787,23116.57
C-28799,100458.164
C-1602,50550.65
C-36760,87162.75
C-11931,26047.527
C-2680,55053.152
C-5505,110919.72
C-24998,27245.383
C-325,37444.367
C-41376,87599.516
C-13446,65206.35
C-12345,44124.387
C-5791,19611.568
C-1847,83921.45
C-4853,32844.77
C-42041,6207.657
C-43936,4928.4263
C-40806,90367.484
C-12854,8628.566
C-6494,4457.4995
C-32636,31658.76
C-43518,563.4888
C-6080,46252.457
C-246,27539.564
C-12921,38970.344
C-6549,58309.75
C-41075,21001.225
C-31510,20241.666
C-44196,4435.0947
C-10403,61231.273
C-37759,39876.656
C-40295,40850.418
C-18016,84776.875
C-40191,24429.938
C-6296,28789.299
C-21875,162592.39
C-35201,82727.19
C-22613,73346.78
C-648,103786.52
C-3246,23886.72
C-33674,81386.195
C-5413,41914.414
C-10976,31404.35
C-8425,22048.328
C-43500,29378.1
C-27659,34587.18
C-21461,17935.908
C-40858,29460.182
C-38722,15302.565
C-7982,1582.0515
C-16385,19407.514
C-693,76181.56
C-5131,40872.332
C-44625,1387.6562
C-6757,108590.64
C-28132,56570.934
C-29658,46486.74
C-21006,29523.178
C-25074,52929.64
C-6388,41684.383
C-4392,44868.453
C-47165,15233.432
C-2837,70621.31
C-45888,4089.7246
C-41089,23828.502
C-47358,2860.0728
C-5683,89490.375
C-33012,67068.71
C-5550,18898.025
C-29506,34947.535
C-33421,19931.365
C-27824,9678.397
C-30068,15254.711
C-26933,57011.67
C-44041,1948.1521
C-34265,28351.412
C-12726,72089.6
C-42315,99492.06
C-17319,25836.203
C-23242,43030.176
C-31933,66403.414
C-43725,11216.945
C-16085,11395.873
C-40620,31079.393
C-23407,52428.72
C-22488,15504.383
C-40412,18810.703
C-17223,7807.1475
C-8876,44788.305
C-39518,20109.684
C-44953,95094.53
C-32189,24237.51
C-40186,36446.25
C-27715,155566.11
C-37537,33302.67
C-27448,149241.72
C-15438,86575.9
C-4244,61907.367
C-21733,24511.61
C-48188,143303.6
C-33615,48151.63
C-46304,18540.195
C-17164,50733.703
C-49760,30104.496
C-11826,92259.09
C-37572,69412.73
C-36121,118866.81
C-37990,14940.73
C-38575,48039.605
C-12761,36065.82
C-44782,47437.75
C-8318,37595.574
C-41339,22475.184
C-11906,9205.556
C-39368,46285.918
C-29518,40704.293
C-24363,17836.227
C-7770,47691.457
C-22364,50203.926
C-45979,59448.707
C-46943,54331.383
C-43934,26062.82
C-10715,10725.432
C-5768,2021.9265
C-6980,85299.95
C-36647,18980.566
C-40145,27533.041
C-20091,396.91272
C-7594,20680.453
C-3154,37394.316
C-46438,6930.147
C-48834,25275.719
C-13756,20070.59
C-6153,68923.875
C-14360,4874.433
C-31448,68462.01
C-31348,96274.23
C-39909,172358.72
C-16226,39270.496
C-355,24561.324
C-7778,49184.17
C-37577,32275.11
C-9369,68933.32
C-37280,79023.805
C-889,72777.61
C-21374,150551.34
C-965,60985.707
C-32944,27089.062
C-40421,74627.95
C-17620,80209.49
C-13704,18400.662
C-4213,38023.105
C-33466,129914.58
C-19105,114620.38
C-38420,56353.242
C-40202,52216.137
C-42982,9982.324
C-37231,28449.502
C-42537,16923.111
C-30615,20297.459
C-21675,4646.385
C-8796,88739.555
C-19557,42167.137
C-3916,162481.48
C-47847,1292.0842
C-41770,70502.3
C-15687,39480.953
C-40760,16930.602
C-11577,27047.777
C-37214,194922.45
C-41171,183224.27
C-19710,17342.914
C-45328,23366.584
C-6,5630.165
C-23942,51579.76
C-44211,3238.811
C-10966,27324.018
C-940,103863.55
C-16418,245809.25
C-35867,28492.365
C-18233,125534.07
C-5653,56554.305
C-6060,27362.832
C-20812,21876.79
C-14575,2436.7432
C-36422,18314.65
C-30547,126307.53
C-29166,56847.85
C-31246,41804.535
C-22112,14550.267
C-5980,16921.572
C-30852,54554.492
C-42567,71629.18
C-5380,32299.174
C-47501,2142.923
C-24299,195222.03
C-7892,19347.707
C-16544,66197.016
C-259,89453.78
C-21594,12714.384
C-47995,2556.126
C-32770,125357.12
C-12101,89838.445
C-19588,54482.516
C-20494,40404.5
C-39409,47964.117
C-26410,74853.93
C-15732,12942.282
C-37384,30152.635
C-1772,102140.53
C-44169,124740.76
C-40307,15416.748
C-18107,46837.656
C-27660,23604.85
C-49396,49205.26
C-37218,42047.418
C-22617,55231.895
C-31523,28345.51
C-33043,30323.426
C-18439,89760.09
C-35974,41861.758
C-7351,75371.89
C-15541,114258.48
C-33630,28474.02
C-28609,33304.594
C-31531,18125.453
C-8819,1590.1042
C-25512,154502.83
C-29218,56286.074
C-39077,52747.246
C-26213,14390.879
C-45768,5399.33
C-29541,45449.523
C-19915,90767.266
C-14573,46122.656
C-40564,8224.592
C-17169,25410.285
C-5622,1463.975
C-35652,11478.034
C-41197,31326.924
C-25791,48509.36
C-29974,35107.668
C-3803,35811.4
C-29797,21001.234
C-30728,17962.002
C-22975,37492.85
C-21010,25864.746
C-33700,65436.414
C-30715,39519.914
C-42698,42019.363
C-23066,1981.369
C-22778,117549.68
C-23702,30560.887
C-41390,12086.034
C-44285,1149.6525
C-9696,63636.7
C-8499,22384.738
C-29388,54922.754
C-14543,36523.348
C-7545,22533.732
C-9800,13660.28
C-30192,6564.5967
C-30301,56133.68
C-23981,4376.0625
C-3892,29777.719
C-7946,100924.07
C-30095,8031.8364
C-582,52011.453
C-39666,6430.187
C-4192,44853.64
C-24485,65718.69
C-28143,42110.18
C-16931,60461.586
C-42139,10274.184
C-1234,23589.883
C-24411,14746.272
C-42028,71102.65
C-48172,830.7373
C-10648,89615.79
C-34148,10554.397
C-36117,12598.242
C-16328,43979.668
C-3731,26744.68
C-1838,154771.02
C-34873,21017.965
C-42904,17588.12
C-31632,28154.457
C-37560,2925.0986
C-6732,32415.47
C-26440,42147.848
C-23111,80443.164
C-17646,22440.627
C-33621,39826.33
C-34787,152992.69
C-39023,20588.889
C-28277,86371.15
C-12563,101152.73
C-23441,29127.176
C-11669,117459.42
C-24457,162686.48
C-47326,14489.77
C-2284,97196.57
C-36572,1393.3005
C-48081,-2661.3462
C-27842,94341.875
C-47065,951.4703
C-2179,17404.145
C-39651,70504.945
C-2431,30840.201
C-3040,17021.82
C-39592,80175.34
C-39855,71504.055
C-40533,66068.22
C-25730,29288.21
C-36526,2872.4707
C-46947,6135.0103
C-44678,5731.0864
C-27443,92814.94
C-28124,39046.246
C-25290,54361.523
C-40623,94046.91
C-39674,174724.14
C-9893,154646.52
C-40824,43902.363
C-18879,23062.633
C-14985,26183.158
C-20453,49662.03
C-39268,47509.133
C-29997,15906.979
C-27019,113135.195
C-1162,24527.992
C-38609,49552.07
C-14610,17010.594
C-16043,99875.53
C-41053,20414.83
C-6179,17798.232
C-37719,34203.707
C-22463,17017.97
C-42891,5896.849
C-39172,103794.89
C-27095,1662.7367
C-216,36053.95
C-16926,81546.52
C-27962,14884.279
C-36470,98223.71
C-47273,161950.69
C-19843,156292.12
C-3431,116017.13
C-8815,29888.729
C-22553,24575.957
C-23869,70681.8
C-43256,3577.3555
C-9337,92371.69
C-33856,29991.209
C-20686,43013.62
C-28218,92082.09
C-43437,-530.87573
C-6524,22927.24
C-29399,132683.52
C-31233,87424.875
C-39497,58522.684
C-38204,28394.312
C-32226,70995.2
C-20775,3071.6533
C-1669,16922.81
C-10417,25193.904
C-34296,28791.842
C-1384,27394.854
C-38772,40569.12
C-25323,133138.8
C-46610,82355.76
C-6675,36636.273
C-37569,72334.09
C-34742,26158.29
C-14089,120779.836
C-25969,106561.625
C-20558,87888.12
C-43614,92952.0
C-45761,25406.559
C-49169,76871.63
C-12397,102235.97
C-24144,88365.74
C-44620,1699.3212
C-35587,125825.57
C-5898,58436.727
C-39292,78517.71
C-26686,55503.28
C-45874,12305.825
C-16070,21582.13
C-6248,54801.957
C-24004,59090.926
C-32570,-63.21506
C-13419,69872.36
C-11820,28902.906
C-35734,12640.286
C-45339,61660.9
C-46335,49391.098
C-36291,126318.81
C-9702,37994.125
C-44153,64022.855
C-5368,72171.07
C-3510,2577.374
C-17421,2623.2437
C-9892,28070.828
C-11635,15362.884
C-38352,2246.3123
C-31705,16187.979
C-27401,102929.45
C-17803,128307.12
C-12896,43631.0
C-35215,12758.591
C-21092,20329.268
C-4726,36318.113
C-3456,32821.2
C-31115,24321.775
C-33884,2834.8184
C-10396,29201.418
C-30563,38133.8
C-30510,93731.75
C-5465,58713.836
C-14412,148679.02
C-20060,69547.43
C-45648,60318.59
C-23787,25989.412
C-10216,34082.84
C-23077,42605.934
C-19824,24.756279
C-9469,64822.688
C-3940,-7762.403
C-36341,42150.684
C-30816,51438.758
C-23897,34201.56
C-20445,34159.938
C-46704,183921.75
C-26633,54601.727
C-10255,38700.207
C-40791,18175.643
C-7099,9864.5205
C-47711,58578.445
C-40477,56641.07
C-16965,24222.387
C-44318,-34529.934
C-20083,106442.07
C-10929,42758.523
C-19942,62448.684
C-35330,24139.906
C-15166,65690.516
C-21699,120987.7
C-28370,2651.1118
C-19595,46222.316
C-35154,1081.756
C-42500,36019.266
C-18187,51969.223
C-9087,193110.88
C-38661,66549.81
C-9225,74937.94
C-14922,72549.82
C-14936,84034.625
C-19169,98545.63
C-3935,64341.594
C-25973,1140.745
C-2631,110036.086
C-46173,68644.39
C-16987,44517.164
C-25355,6230.994
C-5060,21364.1
C-44654,12844.223
C-47076,17379.807
C-32914,72970.695
C-17017,25803.156
C-33157,44611.414
C-49416,16421.35
C-31982,74793.98
C-22590,10108.522
C-28012,4881.1714
C-23268,8510.304
C-32631,62639.383
C-34321,54721.59
C-38721,14058.493
C-622,112587.25
C-31537,40968.375
C-16360,344.36072
C-29398,31208.688
C-42775,52125.72
C-26508,176597.2
C-6771,11492.942
C-27142,31816.225
C-16476,61425.25
C-10404,-88.51236
C-23285,55593.023
C-20843,41708.8
C-49817,101168.47
C-17682,48834.41
C-11939,48707.176
C-4783,152627.22
C-29468,64739.117
C-39703,10827.841
C-29649,13934.749
C-6583,58636.832
C-22808,34548.28
C-30872,15727.763
C-25183,48689.477
C-8356,44838.656
C-34348,28047.246
C-19269,42713.12
C-23675,178676.17
C-45189,22599.453
C-27039,41329.812
C-10878,54915.27
C-46456,10417.383
C-6936,92779.75
C-33546,27278.031
C-2585,55250.367
C-33781,82425.61
C-3029,67853.36
C-35602,100478.766
C-2096,3966.5781
C-22760,48440.523
C-33752,117703.42
C-46436,64994.758
C-23640,29567.527
C-44693,31416.213
C-25562,31422.404
C-38055,178539.86
C-19877,51437.574
C-24357,46752.375
C-29999,72401.914
C-18584,46444.445
C-7816,77547.6
C-41676,27265.484
C-34346,16503.756
C-39434,99313.94
C-40003,123417.64
C-6726,53598.5
C-24607,62983.793
C-17571,40329.08
C-29768,32818.336
C-39538,22636.5
C-31846,112114.836
C-36304,18433.764
C-47307,115788.08
C-18234,13809.291
C-49521,58783.24
C-22372,4977.2207
C-31275,50483.355
C-36624,81136.8
C-33900,131287.69
C-5259,60276.58
C-21382,128844.12
C-40992,7722.6523
C-40691,105420.734
C-28503,41652.504
C-38677,10772.016
C-49557,22011.121
C-17559,79906.42
C-26749,60329.812
C-32912,6545.744
C-49488,23245.973
C-22946,106420.586
C-31377,12568.703
C-22763,12015.105
C-35768,5938.8086
C-21578,56453.727
C-31040,43786.914
C-47137,16635.957
C-6169,66361.836
C-38290,68365.7
C-23213,128263.56
C-15210,135522.2
C-3586,75013.09
C-11692,84030.89
C-38363,26950.957
C-31645,29338.361
C-1373,194993.62
C-3838,114045.09
C-20536,2758.224
C-14676,100064.055
C-36485,42913.312
C-32159,11215.662
C-37725,18766.848
C-34299,3402.7808
C-49705,69874.5
C-41361,4734.4966
C-7747,17778.652
C-6977,96308.02
C-37955,34098.58
C-23424,27119.582
C-8135,55286.24
C-34952,89101.336
C-21813,52657.797
C-28027,107094.234
C-47213,21695.467
C-25342,52332.37
C-27255,90845.06
C-15507,49327.832
C-37001,21856.416
C-17730,119932.266
C-11936,40108.363
C-19422,87588.37
C-30169,44115.234
C-24657,112833.305
C-41819,19425.287
C-33087,47060.14
C-24053,36688.258
C-36902,22510.133
C-41000,50474.086
C-36796,155727.97
C-47463,3494.3062
C-34058,13789.327
C-43128,74525.02
C-48909,40356.93
C-14560,51203.555
C-42870,-155.88037
C-9335,16154.909
C-21051,39052.17
C-2501,74947.26
C-14991,50812.617
C-49017,83666.45
C-30743,46876.91
C-25931,13193.615
C-15448,44349.844
C-28260,59354.863
C-40349,19087.459
C-13890,27545.158
C-37522,24904.414
C-25547,93127.91
C-40846,853.67944
C-18622,34411.953
C-45967,52169.637
C-47740,104157.164
C-34111,96139.5
C-40452,2154.4424
C-10230,99088.49
C-39114,47933.793
C-15955,22462.488
C-18772,49550.98
C-20003,78148.984
C-495,23132.86
C-1715,99012.21
C-32779,37582.37
C-273,80965.85
C-42272,30374.623
C-41065,64713.543
C-33293,38109.125
C-5352,86594.85
C-41649,71001.39
C-33485,41788.72
C-20673,9103.169
C-22811,182913.83
C-18384,1373.7816
C-36442,5775.799
C-46487,188899.03
C-2679,29218.107
C-1552,172849.4
C-26982,-8020.2134
C-3131,27331.38
C-3387,35384.33
C-29612,4107.292
C-15325,17377.076
C-8789,94088.36
C-40275,18962.252
C-26684,121878.88
C-28792,30299.818
C-14825,117619.27
C-39729,7321.5767
C-49839,117322.945
C-469,109666.45
C-13766,41.798267
C-39001,103237.77
C-15352,93734.336
C-46322,62922.48
C-14031,179106.58
C-42816,186879.72
C-48331,2581.8193
C-4934,28808.008
C-47689,17719.469
C-1815,20929.203
C-23150,21373.879
C-34968,27632.176
C-13011,128007.8
C-14826,1157.5433
C-14164,38230.992
C-36533,79063.484
C-4912,87532.34
C-13777,54140.438
C-49348,5047.499
C-40196,37347.785
C-20218,14415.173
C-27929,86371.09
C-46791,24330.36
C-4483,52044.07
C-17323,34425.387
C-30383,42743.12
C-40869,15524.465
C-32453,74540.37
C-2593,3480.0435
C-29904,72577.15
C-17773,64900.86
C-19953,51467.844
C-1439,92630.2
C-15380,72263.92
C-11069,45999.02
C-41851,2626.224
C-26363,66406.914
C-35781,-1216.1143
C-28667,4368.4976
C-32767,119362.984
C-37253,51394.652
C-43183,102603.13
C-8909,29579.242
C-9400,93418.77
C-7402,25924.18
C-44868,47254.81
C-26335,147753.23
C-27589,33165.664
C-17410,33360.75
C-40299,16548.205
C-38691,75164.73
C-6282,29553.14
C-33130,122778.89
C-22017,114408.85
C-38929,84286.914
C-47610,57827.863
